Date,Route,Rating,Notes,URL,Pitches,Location,"Avg Stars","Your Stars",Style,"Lead Style","Route Type","Your Rating",Length,"Rating Code"
2020-09-27,B-B-Buttress,5.9+,,https://www.mountainproject.com/route/106147475/b-b-buttress,1,"New Hampshire > *Rumney > The Northwest Territories",3.1,-1,TR,,Sport,,,2500
2020-09-27,"California Chrome",5.9+,,https://www.mountainproject.com/route/108999586/california-chrome,1,"New Hampshire > *Rumney > The Northwest Territories",2.6,-1,TR,,Sport,,100,2500
2020-09-27,"Air Barrier",5.7,,https://www.mountainproject.com/route/110479688/air-barrier,1,"New Hampshire > *Rumney > The Northwest Territories",2.4,-1,TR,,Sport,,50,1800
2020-09-27,"Shine On",5.5,,https://www.mountainproject.com/route/109601770/shine-on,1,"New Hampshire > *Rumney > The Northwest Territories",2.4,-1,TR,,Sport,,55,1500
2020-09-27,"Times Like These",5.7,,https://www.mountainproject.com/route/110497832/times-like-these,1,"New Hampshire > *Rumney > The Northwest Territories",1.8,-1,TR,,Sport,,40,1800
2020-09-22,"The Wimpy -Gilman Ridge",5.3,,https://www.mountainproject.com/route/105932996/the-wimpy-gilman-ridge,1,"New Hampshire > *Rumney > Venus Wall",2.6,-1,Lead,,Sport,,,1300
2020-09-22,"Preppy's Crack",5.7,,https://www.mountainproject.com/route/105933001/preppys-crack,1,"New Hampshire > *Rumney > Venus Wall",2.1,-1,TR,,Sport,,,1800
2020-09-22,"Constipation Prize",5.8,,https://www.mountainproject.com/route/105933013/constipation-prize,1,"New Hampshire > *Rumney > Venus Wall",1.9,-1,TR,,Sport,,,2100
2020-09-22,"Mowgli Grape",5.3,,https://www.mountainproject.com/route/105933024/mowgli-grape,1,"New Hampshire > *Rumney > Venus Wall",2.2,-1,Lead,,Sport,,,1300
2020-09-22,Rainbow,5.6,,https://www.mountainproject.com/route/106054653/rainbow,1,"New Hampshire > *Rumney > Armed and Dangerous (Main Cliff Left)",2.1,-1,TR,,Sport,,,1600
2020-09-22,"Men In White Suits",5.9,"lots of trouble with the crux",https://www.mountainproject.com/route/105959381/men-in-white-suits,1,"New Hampshire > *Rumney > Armed and Dangerous (Main Cliff Left)",2.3,-1,TR,,Sport,,,2400
2020-09-17,"Dancing Butterflies",5.9,,https://www.mountainproject.com/route/112349226/dancing-butterflies,1,"International > Asia > Laos > Thakhek > Elephant",2.6,4,Lead,Flash,Sport,,,2400
2020-09-15,"Mild Horses",5.5,,https://www.mountainproject.com/route/113509622/mild-horses,1,"New Hampshire > *Rumney > The Buffalo Corral > Slab Wall",1.9,-1,Lead,,Sport,,50,1500
2020-09-15,"Ghost Pine",5.6,,https://www.mountainproject.com/route/113509638/ghost-pine,1,"New Hampshire > *Rumney > The Buffalo Corral > Slab Wall",2.0,-1,Lead,,Sport,,50,1600
2020-09-15,"Bleached Bones",5.7,,https://www.mountainproject.com/route/113509707/bleached-bones,1,"New Hampshire > *Rumney > The Buffalo Corral > Slab Wall",2.2,-1,TR,,Sport,,50,1800
2020-09-15,"Shealyn's Way",5.7,,https://www.mountainproject.com/route/105962298/shealyns-way,1,"New Hampshire > *Rumney > The Parking Lot Wall",2.8,4,Lead,Redpoint,Sport,,,1800
2020-09-15,"Rise and Shine",5.7,,https://www.mountainproject.com/route/105962922/rise-and-shine,1,"New Hampshire > *Rumney > The Parking Lot Wall",2.4,-1,TR,,Sport,,,1800
2020-09-15,"Shemp Lives",5.8,,https://www.mountainproject.com/route/106391407/shemp-lives,1,"New Hampshire > *Rumney > The Parking Lot Wall",1.8,-1,TR,,Sport,,50,2100
2020-09-09,"Chloe's Breakfast Special",5.8,,https://www.mountainproject.com/route/105900343/chloes-breakfast-special,1,"New Hampshire > *Rumney > The Parking Lot Wall",2.5,2,TR,,Sport,,70,2100
2020-09-08,Percolator,5.7,,https://www.mountainproject.com/route/106009347/percolator,1,"New Hampshire > *Rumney > The Parking Lot Wall",1.2,-1,TR,,Sport,,,1800
2020-09-08,"Chloe's Breakfast Special",5.8,,https://www.mountainproject.com/route/105900343/chloes-breakfast-special,1,"New Hampshire > *Rumney > The Parking Lot Wall",2.5,2,TR,,Sport,,70,2100
2020-09-08,"Cafe au Lait",5.6,,https://www.mountainproject.com/route/106009336/cafe-au-lait,1,"New Hampshire > *Rumney > The Parking Lot Wall",2.3,2,TR,,Sport,,,1600
2020-09-08,"Shealyn's Way",5.7,,https://www.mountainproject.com/route/105962298/shealyns-way,1,"New Hampshire > *Rumney > The Parking Lot Wall",2.8,4,TR,,Sport,,,1800
2020-09-08,Quinn/Callaghan,5.9-,,https://www.mountainproject.com/route/106263795/quinncallaghan,1,"New Hampshire > *Rumney > The Parking Lot Wall",2.5,4,TR,,Sport,,80,2300
2020-09-08,"Dead Sea Equestrian",5.7,,https://www.mountainproject.com/route/106071441/dead-sea-equestrian,1,"New Hampshire > *Rumney > The Parking Lot Wall",2.1,1,TR,,Sport,,,1800
2020-09-06,"Mild Horses",5.5,,https://www.mountainproject.com/route/113509622/mild-horses,1,"New Hampshire > *Rumney > The Buffalo Corral > Slab Wall",1.9,-1,TR,,Sport,,50,1500
2020-09-06,"Ghost Pine",5.6,,https://www.mountainproject.com/route/113509638/ghost-pine,1,"New Hampshire > *Rumney > The Buffalo Corral > Slab Wall",2.0,-1,TR,,Sport,,50,1600
